6-0011|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|2734592|3047994
6-0012|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|3071232|3358778
6-0013|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|3382528|3636282
6-0014|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|3678464|3942714
6-0015|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|3980800|4138298
6-0016|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|4166400|4410938
6-0017|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|4432384|4622906
6-0018|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|4643840|4836154
6-0019|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|4851712|5145658
6-0020|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|5167360|5314106
6-0021|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|5328384|5650234
6-0022|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|5673728|5957690
6-0023|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|5993472|6121786
6-0024|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|6145280|6420794
6-0025|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|6444032|6605370
6-0026|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|6626304|6868538
6-0027|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|6888704|7032634
6-0028|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|7063040|7363642
6-0029|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|7388928|7717178
6-0030|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|7750400|8077882
6-0031|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|8105216|8281146
6-0032|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|8307968|8622906
6-0033|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|8641280|8834874
6-0034|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|8850688|9007930
6-0035|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|9031936|9240378
6-0036|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|9263872|9430842
6-0037|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|9462272|9757498
6-0038|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|9782016|10006330
6-0039|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|10017792|10292282
6-0040|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|10332928|10513722
6-0041|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|10539520|10779706
6-0042|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|10797056|11060794
6-0043|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|11083520|11258682
6-0044|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|11279872|11545658
6-0045|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|11563008|11773242
6-0046|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|11794432|12070202
6-0047|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|12089600|12383802
6-0048|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|12409344|12731962
6-0049|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|12749312|12891194
6-0050|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|12915712|13184314
6-0051|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|13201664|13346618
6-0052|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|13382912|13568570
6-0053|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|13609216|13932858
6-0054|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|13962752|14121530
6-0055|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|14143488|14469434
6-0056|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|14502144|14786106
6-0057|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|14813184|14889274
6-0058|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|14933760|15163194
6-0059|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|15178752|15418682
6-0060|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|15445504|15601978
6-0061|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|15638272|15849530
6-0062|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|15871488|16193338
6-0063|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|16214272|16481082
6-0064|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|16531712|16667962
6-0065|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|16693248|16946234
6-0066|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|16968192|17239354
6-0067|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|17274112|17576250
6-0068|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|17606144|17861946
6-0069|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|17885184|18196794
6-0070|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|18215168|18384186
6-0071|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|18412544|18686778
6-0072|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|18709760|18851642
6-0073|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|18887680|19161146
6-0074|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|19189504|19258426
6-0075|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|19275520|19566394
6-0076|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|19602432|19772730
6-0077|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|19800832|20100922
6-0078|C:\Users\LENOVO_User\kabooks\Avel Folk\del007.wav|20122880|20447034
7-0001|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|12288|244026
7-0002|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|273664|572986
7-0003|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|596736|918074
7-0004|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|962048|1135162
7-0005|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|1161472|1494586
7-0006|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|1527552|1612090
7-0007|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|1644800|1904442
7-0008|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|1928704|2129466
7-0009|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|2144512|2352442
7-0010|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|2383616|2711610
7-0011|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|2731776|2932026
7-0012|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|2945536|3190074
7-0013|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|3216640|3350842
7-0014|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|3363840|3584314
7-0015|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|3607552|3814458
7-0016|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|3847680|4016442
7-0017|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|4036352|4310074
7-0018|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|4325376|4633914
7-0019|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|4650496|4948026
7-0020|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|4979456|5194554
7-0021|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|5214976|5472058
7-0022|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|5494016|5652538
7-0023|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|5684224|5892154
7-0024|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|5916672|6168634
7-0025|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|6189056|6397498
7-0026|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|6425856|6581818
7-0027|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|6614272|6793786
7-0028|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|6820608|7107898
7-0029|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|7134208|7167546
7-0030|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|7183616|7471418
7-0031|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|7489536|7676218
7-0032|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|7698176|7886138
7-0033|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|7903488|8146746
7-0034|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|8174080|8406330
7-0035|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|8430080|8727610
7-0036|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|8749568|8915258
7-0037|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|8931584|9228858
7-0038|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|9258752|9393466
7-0039|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|9414912|9626938
7-0040|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|9654016|9827130
7-0041|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|9872384|10050618
7-0042|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|10073344|10331706
7-0043|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|10362368|10682170
7-0044|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|10710784|10774842
7-0045|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|10809856|11125306
7-0046|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|11148288|11456570
7-0047|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|11480576|11793210
7-0048|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|11815424|12124986
7-0049|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|12149504|12231482
7-0050|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|12259072|12568634
7-0051|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|12581376|12877114
7-0052|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|12894208|13226042
7-0053|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|13246208|13509178
7-0054|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|13540864|13687098
7-0055|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|13704960|13914426
7-0056|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|13939456|14172986
7-0057|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|14196480|14290234
7-0058|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|14316032|14617146
7-0059|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|14639616|14965050
7-0060|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|14994688|15140666
7-0061|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|15170560|15423290
7-0062|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|15442688|15725114
7-0063|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|15744256|15983674
7-0064|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|16025600|16313914
7-0065|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|16338432|16611130
7-0066|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|16625664|16844858
7-0067|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|16878080|16980794
7-0068|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|17004544|17256762
7-0069|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|17289728|17406266
7-0070|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|17430272|17663546
7-0071|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|17695744|17868858
7-0072|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|17890816|18155834
7-0073|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|18177024|18338106
7-0074|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|18356224|18595130
7-0075|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|18615552|18837562
7-0076|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|18871296|19198522
7-0077|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|19230464|19400506
7-0078|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|19418624|19703354
7-0079|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|19738880|19949882
7-0080|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|19968000|20169018
7-0081|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|20201728|20520250
7-0082|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|20541184|20835898
7-0083|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|20868864|21187386
7-0084|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|21213184|21510202
7-0085|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|21529344|21795898
7-0086|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|21825536|21948474
7-0087|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|21977088|22239290
7-0088|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|22262784|22547002
7-0089|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|22567424|22662970
7-0090|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|22682368|22905402
7-0091|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|22927360|23057210
7-0092|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|23072256|23299130
7-0093|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|23333632|23569466
7-0094|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|23592448|23783482
7-0095|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|23797504|24023610
7-0096|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|24036608|24175930
7-0097|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|24194816|24381498
7-0098|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|24397056|24680250
7-0099|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|24696320|24785978
7-0100|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|24818944|25073466
7-0101|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|25117184|25211450
7-0102|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|25229568|25516090
7-0103|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|25539584|25610810
7-0104|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|25639424|25947706
7-0105|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|25975040|26297914
7-0106|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|26314752|26409786
7-0107|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|26435584|26740794
7-0108|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|26761728|26965306
7-0109|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|26993408|27285818
7-0110|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|27297536|27598906
7-0111|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|27610624|27679802
7-0112|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|27704832|27975226
7-0113|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|27991552|28298042
7-0114|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|28319744|28456250
7-0115|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|28482304|28786234
7-0116|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|28813824|28881466
7-0117|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|28897792|29157434
7-0118|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|29179648|29430330
7-0119|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|29448448|29758266
7-0120|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|29767168|29996090
7-0121|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|30018816|30165562
7-0122|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|30197760|30393402
7-0123|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|30412032|30558010
7-0124|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|30582272|30883386
7-0125|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|30903552|31089978
7-0126|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|31117568|31307834
7-0127|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|31326464|31610938
7-0128|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|31625216|31926842
7-0129|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|31946496|32090682
7-0130|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|32120320|32324922
7-0131|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|32349696|32644922
7-0132|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|32675584|32865082
7-0133|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|32880128|33135930
7-0134|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|33169920|33347386
7-0135|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|33367552|33600570
7-0136|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|33631744|33718074
7-0137|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|33742080|34002234
7-0138|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|34021120|34146106
7-0139|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|34174464|34375994
7-0140|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|34396928|34707514
7-0141|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|34727168|34914362
7-0142|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|34939392|35144506
7-0143|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|35164416|35490874
7-0144|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|35520256|35596602
7-0145|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|35618048|35952954
7-0146|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|35972864|36275002
7-0147|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|36298240|36531770
7-0148|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|36562176|36679994
7-0149|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|36690944|36989498
7-0150|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|37014016|37317178
7-0151|C:\Users\LENOVO_User\kabooks\Avel Folk\del008.wav|37329408|37413690
8-0001|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|10752|76858
8-0002|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|112896|441146
8-0003|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|467200|582714
8-0004|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|638720|887098
8-0005|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|914944|1117242
8-0006|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|1137920|1440058
8-0007|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|1464320|1769274
8-0008|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|1784576|2069306
8-0009|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|2088704|2338618
8-0010|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|2351872|2591546
8-0011|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|2620160|2732090
8-0012|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|2759680|3051578
8-0013|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|3078912|3320634
8-0014|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|3336448|3485242
8-0015|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|3504384|3824442
8-0016|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|3843840|3899450
8-0017|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|3919360|4203322
8-0018|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|4231936|4492346
8-0019|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|4522240|4638522
8-0020|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|4655616|4914234
8-0021|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|4930304|5224250
8-0022|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|5238528|5405242
8-0023|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|5436672|5664826
8-0024|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|5686784|5836090
8-0025|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|5860096|6062650
8-0026|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|6080256|6307386
8-0027|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|6331648|6640442
8-0028|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|6656768|6671674
8-0029|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|6692096|7008570
8-0030|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|7041280|7353402
8-0031|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|7384576|7679546
8-0032|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|7709952|7949370
8-0033|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|7973888|8245050
8-0034|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|8272896|8470842
8-0035|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|8492544|8819514
8-0036|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|8843520|9047098
8-0037|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|9077760|9358650
8-0038|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|9383168|9678138
8-0039|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|9709568|9997370
8-0040|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|10016256|10252858
8-0041|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|10271232|10599482
8-0042|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|10612224|10709306
8-0043|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|10734336|11056698
8-0044|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|11073792|11362362
8-0045|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|11394048|11629370
8-0046|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|11654144|11774266
8-0047|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|11791616|12039482
8-0048|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|12054016|12315450
8-0049|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|12335616|12502330
8-0050|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|12520448|12689722
8-0051|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|12716800|13017402
8-0052|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|13032192|13265210
8-0053|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|13287168|13446714
8-0054|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|13482240|13734714
8-0055|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|13766656|13927482
8-0056|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|13963776|14132026
8-0057|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|14151680|14448698
8-0058|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|14475520|14624314
8-0059|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|14644992|14896698
8-0060|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|14934272|15163706
8-0061|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|15190272|15406906
8-0062|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|15432192|15733562
8-0063|C:\Users\LENOVO_User\kabooks\Avel Folk\del009.wav|15753728|16076346
9-0001|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|11776|80186
9-0002|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|122624|348730
9-0003|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|401152|699706
9-0004|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|724224|936762
9-0005|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|958720|1272378
9-0006|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|1293568|1346874
9-0007|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|1368832|1697338
9-0008|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|1716736|1975354
9-0009|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|2001408|2266170
9-0010|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|2289920|2425146
9-0011|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|2443264|2705978
9-0012|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|2733056|2948922
9-0013|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|2994688|3260730
9-0014|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|3282176|3571258
9-0015|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|3592192|3717690
9-0016|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|3740416|4004154
9-0017|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|4025856|4295994
9-0018|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|4327424|4579386
9-0019|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|4606464|4691514
9-0020|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|4715776|4944186
9-0021|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|4968448|5276474
9-0022|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|5309696|5397306
9-0023|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|5411584|5662010
9-0024|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|5687552|5978938
9-0025|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|6010880|6250810
9-0026|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|6275328|6428730
9-0027|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|6451200|6720058
9-0028|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|6739200|6991418
9-0029|C:\Users\LENOVO_User\kabooks\Avel Folk\del010.wav|7016960|7345722
